word,pos,count
U.S,n,1
perceive,v,1
Therapies,n,1
reduction,n,9
maintenance,n,2
assess,v,2
begin,v,2
ADHD,n,4
smoking,n,1
practice,n,5
incorporation,n,1
predetermine,v,1
medication,n,3
call,v,1
treatment,n,58
impact,n,2
Participants,n,6
risk,n,5
indicate,v,2
c,n,1
technique,n,3
craving,n,2
fit,n,1
pamphlet,n,1
fidelity,n,1
Suboxone,n,1
point,n,1
addiction,v,1
Prescription,n,1
Article,n,13
diagnosis,n,1
Out,n,1
CTN-0049,n,1
likelihood,n,1
precede,v,1
NIDA,n,2
principle,n,1
safer,v,1
chance,n,2
evaluation,n,2
Hair,n,1
total,n,3
cigarette,n,2
driver,n,1
effect,n,5
schedule,n,1
week,n,27
Starting,v,1
utility,n,1
Paper,n,3
cite,v,1
drug,n,30
measure,n,6
Compliance,n,1
CTN-0001,n,1
Limitations,n,1
rate,n,11
achieve,v,5
recommend,v,1
differ,v,3
extend,v,1
adjunct,n,1
outcome,n,20
TAPS,n,5
role,n,1
source,n,1
versus,v,3
add,v,1
discussion,n,1
Reporting,v,1
Users,n,1
hepatitis,n,5
Social,n,1
sample,n,8
<,n,6
Institute,n,1
investigate,v,1
perception,n,1
Interventions,n,1
Patient,n,1
frequency,n,1
assign,v,15
collect,v,1
n=431,n,1
opioids,n,1
patch,n,1
cause,n,1
estimate,n,1
link,v,1
receive,v,16
TAU,n,8
Following,v,1
train,v,2
Tobacco,n,1
proportion,n,2
regard,v,1
Protocol,n,1
navigation,n,5
occur,v,2
SAR,n,5
class,n,1
adolescent,n,2
message,n,1
type,n,1
identify,v,4
Screening,n,2
Prevention,n,1
Conclusions,n,1
CTN-0011,n,2
elevation,n,2
smoker,n,1
CBT,n,3
prolong,v,1
program,n,13
Minority,n,1
February,n,1
participation,n,1
CTN-0020,n,2
retain,v,2
severe,v,1
woman,n,1
predict,v,1
validate,v,1
group,n,28
intervention,n,11
session,n,16
=,n,2
copies/mL,n,1
compliance,n,1
arm,n,3
.001,n,2
mg/day,n,2
Contingency,n,1
death,n,3
stabilization,n,3
Significant,n,1
cessation,n,3
obtain,v,2
analysis,n,5
rehabilitation,n,1
parent,n,2
encourage,v,1
Agonist,n,1
facilitator,n,1
phase,n,3
abuse,n,10
disorder,n,5
score,v,1
research,n,2
substance,n,26
Factors,n,1
promote,v,1
objective,n,1
win,v,2
incentive,n,9
hair,n,2
study,v,1
testing,n,6
CTN-0047,n,1
problem,n,6
affiliate,v,1
end,n,4
precision,n,1
enter,v,1
Workshop,n,1
Hepatitis,n,1
improve,v,5
coordination,n,2
injection,n,2
one-third,n,1
CTN-0032,n,2
enrollment,n,1
report,v,5
emergency,n,1
characteristic,n,1
Financial,n,1
number,n,2
Hochberg,n,1
brochure,n,1
cutoff,n,2
infection,n,3
engage,v,1
Diagnostic,n,1
shape,v,1
moderate,v,1
clonidine,n,4
methadone,n,3
Care,n,1
JSW,n,5
manualized,v,1
C,n,6
Measurements,n,1
BI-B,n,4
dose,n,1
person,n,1
October,n,1
Condition,n,2
job,n,3
suppression,n,4
staff,n,1
provider,n,3
n=271,n,1
alliance,n,1
addition,n,2
Nicotine,n,1
Job,n,1
protocol,n,1
abstinence,n,5
participants,v,1
US,n,1
gruop,n,1
incidence,n,1
prescribe,v,2
raise,v,1
p=0.0007,n,1
majority,n,2
SUD,n,4
prescription,n,1
sponsor,v,1
care,n,20
N,n,1
Study,n,1
find,v,4
criterion,n,3
randomize,v,11
World,n,1
counselor,n,1
behavior,n,5
increase,v,3
severity,n,1
department,n,1
reference,n,1
exhale,v,1
case,n,3
duration,n,2
Latino/a,n,1
DSM-IV,n,1
individual,n,5
Themes,n,1
buprenorphine-naloxone,n,3
screen,n,2
speciments,n,1
EDs,n,2
address,v,2
OROS-MPH,n,4
prize,n,2
therapy,n,6
appear,v,1
offer,v,2
.89,n,1
procedure,n,1
status,n,1
clinic,n,2
focus,n,2
CTN-0010,n,2
develop,v,1
Drug,n,14
techniques,v,1
engagement,n,2
submit,v,3
remain,v,2
condition,n,11
dose,v,1
perform,v,1
implement,v,4
placebo,n,3
appointment,n,1
Site,n,1
measure,v,3
pharmacotherapy,n,1
data,n,2
evaluate,v,7
CTN-0017,n,2
Racial,n,1
MI,n,6
mortality,n,1
ratio,n,3
Mistrust,n,1
Test,n,1
lack,v,1
entry,n,1
monitoring,n,1
year,n,4
HIV/HCV,n,1
information,n,2
contact,n,2
three-session,n,1
associate,v,6
pursue,v,1
nonsuppression,n,2
category,n,1
injector,n,1
performance,n,1
health,n,2
consider,v,1
intercourse,n,2
see,v,1
Medication,n,1
result,n,9
P.001,n,1
control,n,1
relate,v,1
+,n,2
setting,n,6
Time,n,1
feasibility,n,1
reduce,v,2
P.02,n,1
p,n,2
hospital,n,4
level,n,6
Weeks,n,2
difference,n,9
transminase,n,1
N=261,n,1
intake/evaluation,n,2
contribute,v,1
assessment,n,3
Network,n,11
use,n,27
TELE,n,1
tobacco,n,1
